年号一,年号二,公元
洪武元,洪武戊申,1368
洪武二,洪武己酉,1369
洪武三,洪武庚戌,1370
洪武四,洪武辛亥,1371
洪武五,洪武壬子,1372
洪武六,洪武癸丑,1373
洪武七,洪武甲寅,1374
洪武八,洪武乙卯,1375
洪武九,洪武丙辰,1376
洪武十,洪武丁巳,1377
洪武十一,洪武戊午,1378
洪武十二,洪武己未,1379
洪武十三,洪武庚申,1380
洪武十四,洪武辛酉,1381
洪武十五,洪武壬戌,1382
洪武十六,洪武癸亥,1383
洪武十七,洪武甲子,1384
洪武十八,洪武乙丑,1385
洪武十九,洪武丙寅,1386
洪武二十,洪武丁卯,1387
洪武二十一,洪武戊辰,1388
洪武二十二,洪武己巳,1389
洪武二十三,洪武庚午,1390
洪武二十四,洪武辛未,1391
洪武二十五,洪武壬申,1392
洪武二十六,洪武癸酉,1393
洪武二十七,洪武甲戌,1394
洪武二十八,洪武乙亥,1395
洪武二十九,洪武丙子,1396
洪武三十,洪武丁丑,1397
洪武三十一,洪武戊寅,1398
建文元,建文己卯,1399
建文二,建文庚辰,1400
建文三,建文辛巳,1401
建文四,建文壬午,1402
永乐元,永乐癸未,1403
永乐二,永乐甲申,1404
永乐三,永乐乙酉,1405
永乐四,永乐丙戌,1406
永乐五,永乐丁亥,1407
永乐六,永乐戊子,1408
永乐七,永乐己丑,1409
永乐八,永乐庚寅,1410
永乐九,永乐辛卯,1411
永乐十,永乐壬辰,1412
永乐十一,永乐癸巳,1413
永乐十二,永乐甲午,1414
永乐十三,永乐乙未,1415
永乐十四,永乐丙申,1416
永乐十五,永乐丁酉,1417
永乐十六,永乐戊戌,1418
永乐十七,永乐己亥,1419
永乐十八,永乐庚子,1420
永乐十九,永乐辛丑,1421
永乐二十,永乐壬寅,1422
永乐二十一,永乐癸卯,1423
永乐二十二,永乐甲辰,1424
洪熙元,洪熙乙巳,1425
宣德元,宣德丙午,1426
宣德二,宣德丁未,1427
宣德三,宣德戊申,1428
宣德四,宣德己酉,1429
宣德五,宣德庚戌,1430
宣德六,宣德辛亥,1431
宣德七,宣德壬子,1432
宣德八,宣德癸丑,1433
宣德九,宣德甲寅,1434
宣德十,宣德乙卯,1435
正统元,正统丙辰,1436
正统二,正统丁巳,1437
正统三,正统戊午,1438
正统四,正统己未,1439
正统五,正统庚申,1440
正统六,正统辛酉,1441
正统七,正统壬戌,1442
正统八,正统癸亥,1443
正统九,正统甲子,1444
正统十,正统乙丑,1445
正统十一,正统丙寅,1446
正统十二,正统丁卯,1447
正统十三,正统戊辰,1448
正统十四,正统己巳,1449
景泰元,景泰庚午,1450
景泰二,景泰辛未,1451
景泰三,景泰壬申,1452
景泰四,景泰癸酉,1453
景泰五,景泰甲戌,1454
景泰六,景泰乙亥,1455
景泰七,景泰丙子,1456
景泰八,景泰丁丑,1457
天顺元,天顺丁丑,1457
天顺二,天顺戊寅,1458
天顺三,天顺己卯,1459
天顺四,天顺庚辰,1460
天顺五,天顺辛巳,1461
天顺六,天顺壬午,1462
天顺七,天顺癸未,1463
天顺八,天顺甲申,1464
成化元,成化乙酉,1465
成化二,成化丙戌,1466
成化三,成化丁亥,1467
成化四,成化戊子,1468
成化五,成化己丑,1469
成化六,成化庚寅,1470
成化七,成化辛卯,1471
成化八,成化壬辰,1472
成化九,成化癸巳,1473
成化十,成化甲午,1474
成化十一,成化乙未,1475
成化十二,成化丙申,1476
成化十三,成化丁酉,1477
成化十四,成化戊戌,1478
成化十五,成化己亥,1479
成化十六,成化庚子,1480
成化十七,成化辛丑,1481
成化十八,成化壬寅,1482
成化十九,成化癸卯,1483
成化二十,成化甲辰,1484
成化二十一,成化乙巳,1485
成化二十二,成化丙午,1486
成化二十三,成化丁未,1487
弘治元,弘治戊申,1488
弘治二,弘治己酉,1489
弘治三,弘治庚戌,1490
弘治四,弘治辛亥,1491
弘治五,弘治壬子,1492
弘治六,弘治癸丑,1493
弘治七,弘治甲寅,1494
弘治八,弘治乙卯,1495
弘治九,弘治丙辰,1496
弘治十,弘治丁巳,1497
弘治十一,弘治戊午,1498
弘治十二,弘治己未,1499
弘治十三,弘治庚申,1500
弘治十四,弘治辛酉,1501
弘治十五,弘治壬戌,1502
弘治十六,弘治癸亥,1503
弘治十七,弘治甲子,1504
弘治十八,弘治乙丑,1505
正德元,正德丙寅,1506
正德二,正德丁卯,1507
正德三,正德戊辰,1508
正德四,正德己巳,1509
正德五,正德庚午,1510
正德六,正德辛未,1511
正德七,正德壬申,1512
正德八,正德癸酉,1513
正德九,正德甲戌,1514
正德十,正德乙亥,1515
正德十一,正德丙子,1516
正德十二,正德丁丑,1517
正德十三,正德戊寅,1518
正德十四,正德己卯,1519
正德十五,正德庚辰,1520
正德十六,正德辛巳,1521
嘉靖元,嘉靖壬午,1522
嘉靖二,嘉靖癸未,1523
嘉靖三,嘉靖甲申,1524
嘉靖四,嘉靖乙酉,1525
嘉靖五,嘉靖丙戌,1526
嘉靖六,嘉靖丁亥,1527
嘉靖七,嘉靖戊子,1528
嘉靖八,嘉靖己丑,1529
嘉靖九,嘉靖庚寅,1530
嘉靖十,嘉靖辛卯,1531
嘉靖十一,嘉靖壬辰,1532
嘉靖十二,嘉靖癸巳,1533
嘉靖十三,嘉靖甲午,1534
嘉靖十四,嘉靖乙未,1535
嘉靖十五,嘉靖丙申,1536
嘉靖十六,嘉靖丁酉,1537
嘉靖十七,嘉靖戊戌,1538
嘉靖十八,嘉靖己亥,1539
嘉靖十九,嘉靖庚子,1540
嘉靖二十,嘉靖辛丑,1541
嘉靖二十一,嘉靖壬寅,1542
嘉靖二十二,嘉靖癸卯,1543
嘉靖二十三,嘉靖甲辰,1544
嘉靖二十四,嘉靖乙巳,1545
嘉靖二十五,嘉靖丙午,1546
嘉靖二十六,嘉靖丁未,1547
嘉靖二十七,嘉靖戊申,1548
嘉靖二十八,嘉靖己酉,1549
嘉靖二十九,嘉靖庚戌,1550
嘉靖三十,嘉靖辛亥,1551
嘉靖三十一,嘉靖壬子,1552
嘉靖三十二,嘉靖癸丑,1553
嘉靖三十三,嘉靖甲寅,1554
嘉靖三十四,嘉靖乙卯,1555
嘉靖三十五,嘉靖丙辰,1556
嘉靖三十六,嘉靖丁巳,1557
嘉靖三十七,嘉靖戊午,1558
嘉靖三十八,嘉靖己未,1559
嘉靖三十九,嘉靖庚申,1560
嘉靖四十,嘉靖辛酉,1561
嘉靖四十一,嘉靖壬戌,1562
嘉靖四十二,嘉靖癸亥,1563
嘉靖四十三,嘉靖甲子,1564
嘉靖四十四,嘉靖乙丑,1565
嘉靖四十五,嘉靖丙寅,1566
隆庆元,隆庆丁卯,1567
隆庆二,隆庆戊辰,1568
隆庆三,隆庆己巳,1569
隆庆四,隆庆庚午,1570
隆庆五,隆庆辛未,1571
隆庆六,隆庆壬申,1572
万历元,万历癸酉,1573
万历二,万历甲戌,1574
万历三,万历乙亥,1575
万历四,万历丙子,1576
万历五,万历丁丑,1577
万历六,万历戊寅,1578
万历七,万历己卯,1579
万历八,万历庚辰,1580
万历九,万历辛巳,1581
万历十,万历壬午,1582
万历十一,万历癸未,1583
万历十二,万历甲申,1584
万历十三,万历乙酉,1585
万历十四,万历丙戌,1586
万历十五,万历丁亥,1587
万历十六,万历戊子,1588
万历十七,万历己丑,1589
万历十八,万历庚寅,1590
万历十九,万历辛卯,1591
万历二十,万历壬辰,1592
万历二十一,万历癸巳,1593
万历二十二,万历甲午,1594
万历二十三,万历乙未,1595
万历二十四,万历丙申,1596
万历二十五,万历丁酉,1597
万历二十六,万历戊戌,1598
万历二十七,万历己亥,1599
万历二十八,万历庚子,1600
万历二十九,万历辛丑,1601
万历三十,万历壬寅,1602
万历三十一,万历癸卯,1603
万历三十二,万历甲辰,1604
万历三十三,万历乙巳,1605
万历三十四,万历丙午,1606
万历三十五,万历丁未,1607
万历三十六,万历戊申,1608
万历三十七,万历己酉,1609
万历三十八,万历庚戌,1610
万历三十九,万历辛亥,1611
万历四十,万历壬子,1612
万历四十一,万历癸丑,1613
万历四十二,万历甲寅,1614
万历四十三,万历乙卯,1615
万历四十四,万历丙辰,1616
万历四十五,万历丁巳,1617
万历四十六,万历戊午,1618
万历四十七,万历己未,1619
万历四十八,万历庚申,1620
泰昌元,泰昌庚申,1620
天启元,天启辛酉,1621
天启二,天启壬戌,1622
天启三,天启癸亥,1623
天启四,天启甲子,1624
天启五,天启乙丑,1625
天启六,天启丙寅,1626
天启七,天启丁卯,1627
崇祯元,崇祯戊辰,1628
崇祯二,崇祯己巳,1629
崇祯三,崇祯庚午,1630
崇祯四,崇祯辛未,1631
崇祯五,崇祯壬申,1632
崇祯六,崇祯癸酉,1633
崇祯七,崇祯甲戌,1634
崇祯八,崇祯乙亥,1635
崇祯九,崇祯丙子,1636
崇祯十,崇祯丁丑,1637
崇祯十一,崇祯戊寅,1638
崇祯十二,崇祯己卯,1639
崇祯十三,崇祯庚辰,1640
崇祯十四,崇祯辛巳,1641
崇祯十五,崇祯壬午,1642
崇祯十六,崇祯癸未,1643
崇祯十七,崇祯甲申,1644
弘光元,弘光乙酉,1645
隆武元,隆武乙酉,1645
隆武二,隆武丙戌,1646
永历元,永历丁亥,1647
永历二,永历戊子,1648
永历三,永历己丑,1649
永历四,永历庚寅,1650
永历五,永历辛卯,1651
永历六,永历壬辰,1652
永历七,永历癸巳,1653
永历八,永历甲午,1654
永历九,永历乙未,1655
永历十,永历丙申,1656
永历十一,永历丁酉,1657
永历十二,永历戊戌,1658
永历十三,永历己亥,1659
永历十四,永历庚子,1660
永历十五,永历辛丑,1661
永历十六,永历壬寅,1662
永历十七,永历癸卯,1663
永历十八,永历甲辰,1664
永历十九,永历乙巳,1665
永历二十,永历丙午,1666
永历二十一,永历丁未,1667
永历二十二,永历戊申,1668
永历二十三,永历己酉,1669
永历二十四,永历庚戌,1670
永历二十五,永历辛亥,1671
永历二十六,永历壬子,1672
永历二十七,永历癸丑,1673
永历二十八,永历甲寅,1674
永历二十九,永历乙卯,1675
永历三十,永历丙辰,1676
永历三十一,永历丁巳,1677
永历三十二,永历戊午,1678
永历三十三,永历己未,1679
永历三十四,永历庚申,1680
永历三十五,永历辛酉,1681
永历三十六,永历壬戌,1682
永历三十七,永历癸亥,1683
崇德元,崇德丙子,1636
崇德二,崇德丁丑,1637
崇德三,崇德戊寅,1638
崇德四,崇德己卯,1639
崇德五,崇德庚辰,1640
崇德六,崇德辛巳,1641
崇德七,崇德壬午,1642
崇德八,崇德癸未,1643
顺治元,顺治甲申,1644
顺治二,顺治乙酉,1645
顺治三,顺治丙戌,1646
顺治四,顺治丁亥,1647
顺治五,顺治戊子,1648
顺治六,顺治己丑,1649
顺治七,顺治庚寅,1650
顺治八,顺治辛卯,1651
顺治九,顺治壬辰,1652
顺治十,顺治癸巳,1653
顺治十一,顺治甲午,1654
顺治十二,顺治乙未,1655
顺治十三,顺治丙申,1656
顺治十四,顺治丁酉,1657
顺治十五,顺治戊戌,1658
顺治十六,顺治己亥,1659
顺治十七,顺治庚子,1660
顺治十八,顺治辛丑,1661
康熙元,康熙壬寅,1662
康熙二,康熙癸卯,1663
康熙三,康熙甲辰,1664
康熙四,康熙乙巳,1665
康熙五,康熙丙午,1666
康熙六,康熙丁未,1667
康熙七,康熙戊申,1668
康熙八,康熙己酉,1669
康熙九,康熙庚戌,1670
康熙十,康熙辛亥,1671
康熙十一,康熙壬子,1672
康熙十二,康熙癸丑,1673
康熙十三,康熙甲寅,1674
康熙十四,康熙乙卯,1675
康熙十五,康熙丙辰,1676
康熙十六,康熙丁巳,1677
康熙十七,康熙戊午,1678
康熙十八,康熙己未,1679
康熙十九,康熙庚申,1680
康熙二十,康熙辛酉,1681
康熙二十一,康熙壬戌,1682
康熙二十二,康熙癸亥,1683
康熙二十三,康熙甲子,1684
康熙二十四,康熙乙丑,1685
康熙二十五,康熙丙寅,1686
康熙二十六,康熙丁卯,1687
康熙二十七,康熙戊辰,1688
康熙二十八,康熙己巳,1689
康熙二十九,康熙庚午,1690
康熙三十,康熙辛未,1691
康熙三十一,康熙壬申,1692
康熙三十二,康熙癸酉,1693
康熙三十三,康熙甲戌,1694
康熙三十四,康熙乙亥,1695
康熙三十五,康熙丙子,1696
康熙三十六,康熙丁丑,1697
康熙三十七,康熙戊寅,1698
康熙三十八,康熙己卯,1699
康熙三十九,康熙庚辰,1700
康熙四十,康熙辛巳,1701
康熙四十一,康熙壬午,1702
康熙四十二,康熙癸未,1703
康熙四十三,康熙甲申,1704
康熙四十四,康熙乙酉,1705
康熙四十五,康熙丙戌,1706
康熙四十六,康熙丁亥,1707
康熙四十七,康熙戊子,1708
康熙四十八,康熙己丑,1709
康熙四十九,康熙庚寅,1710
康熙五十,康熙辛卯,1711
康熙五十一,康熙壬辰,1712
康熙五十二,康熙癸巳,1713
康熙五十三,康熙甲午,1714
康熙五十四,康熙乙未,1715
康熙五十五,康熙丙申,1716
康熙五十六,康熙丁酉,1717
康熙五十七,康熙戊戌,1718
康熙五十八,康熙己亥,1719
康熙五十九,康熙庚子,1720
康熙六十,康熙辛丑,1721
康熙六十一,康熙壬寅,1722
雍正元,雍正癸卯,1723
雍正二,雍正甲辰,1724
雍正三,雍正乙巳,1725
雍正四,雍正丙午,1726
雍正五,雍正丁未,1727
雍正六,雍正戊申,1728
雍正七,雍正己酉,1729
雍正八,雍正庚戌,1730
雍正九,雍正辛亥,1731
雍正十,雍正壬子,1732
雍正十一,雍正癸丑,1733
雍正十二,雍正甲寅,1734
雍正十三,雍正乙卯,1735
乾隆元,乾隆丙辰,1736
乾隆二,乾隆丁巳,1737
乾隆三,乾隆戊午,1738
乾隆四,乾隆己未,1739
乾隆五,乾隆庚申,1740
乾隆六,乾隆辛酉,1741
乾隆七,乾隆壬戌,1742
乾隆八,乾隆癸亥,1743
乾隆九,乾隆甲子,1744
乾隆十,乾隆乙丑,1745
乾隆十一,乾隆丙寅,1746
乾隆十二,乾隆丁卯,1747
乾隆十三,乾隆戊辰,1748
乾隆十四,乾隆己巳,1749
乾隆十五,乾隆庚午,1750
乾隆十六,乾隆辛未,1751
乾隆十七,乾隆壬申,1752
乾隆十八,乾隆癸酉,1753
乾隆十九,乾隆甲戌,1754
乾隆二十,乾隆乙亥,1755
乾隆二十一,乾隆丙子,1756
乾隆二十二,乾隆丁丑,1757
乾隆二十三,乾隆戊寅,1758
乾隆二十四,乾隆己卯,1759
乾隆二十五,乾隆庚辰,1760
乾隆二十六,乾隆辛巳,1761
乾隆二十七,乾隆壬午,1762
乾隆二十八,乾隆癸未,1763
乾隆二十九,乾隆甲申,1764
乾隆三十,乾隆乙酉,1765
乾隆三十一,乾隆丙戌,1766
乾隆三十二,乾隆丁亥,1767
乾隆三十三,乾隆戊子,1768
乾隆三十四,乾隆己丑,1769
乾隆三十五,乾隆庚寅,1770
乾隆三十六,乾隆辛卯,1771
乾隆三十七,乾隆壬辰,1772
乾隆三十八,乾隆癸巳,1773
乾隆三十九,乾隆甲午,1774
乾隆四十,乾隆乙未,1775
乾隆四十一,乾隆丙申,1776
乾隆四十二,乾隆丁酉,1777
乾隆四十三,乾隆戊戌,1778
乾隆四十四,乾隆己亥,1779
乾隆四十五,乾隆庚子,1780
乾隆四十六,乾隆辛丑,1781
乾隆四十七,乾隆壬寅,1782
乾隆四十八,乾隆癸卯,1783
乾隆四十九,乾隆甲辰,1784
乾隆五十,乾隆乙巳,1785
乾隆五十一,乾隆丙午,1786
乾隆五十二,乾隆丁未,1787
乾隆五十三,乾隆戊申,1788
乾隆五十四,乾隆己酉,1789
乾隆五十五,乾隆庚戌,1790
乾隆五十六,乾隆辛亥,1791
乾隆五十七,乾隆壬子,1792
乾隆五十八,乾隆癸丑,1793
乾隆五十九,乾隆甲寅,1794
乾隆六十,乾隆乙卯,1795
嘉庆元,嘉庆丙辰,1796
嘉庆二,嘉庆丁巳,1797
嘉庆三,嘉庆戊午,1798
嘉庆四,嘉庆己未,1799
嘉庆五,嘉庆庚申,1800
嘉庆六,嘉庆辛酉,1801
嘉庆七,嘉庆壬戌,1802
嘉庆八,嘉庆癸亥,1803
嘉庆九,嘉庆甲子,1804
嘉庆十,嘉庆乙丑,1805
嘉庆十一,嘉庆丙寅,1806
嘉庆十二,嘉庆丁卯,1807
嘉庆十三,嘉庆戊辰,1808
嘉庆十四,嘉庆己巳,1809
嘉庆十五,嘉庆庚午,1810
嘉庆十六,嘉庆辛未,1811
嘉庆十七,嘉庆壬申,1812
嘉庆十八,嘉庆癸酉,1813
嘉庆十九,嘉庆甲戌,1814
嘉庆二十,嘉庆乙亥,1815
嘉庆二十一,嘉庆丙子,1816
嘉庆二十二,嘉庆丁丑,1817
嘉庆二十三,嘉庆戊寅,1818
嘉庆二十四,嘉庆己卯,1819
嘉庆二十五,嘉庆庚辰,1820
道光元,道光辛巳,1821
道光二,道光壬午,1822
道光三,道光癸未,1823
道光四,道光甲申,1824
道光五,道光乙酉,1825
道光六,道光丙戌,1826
道光七,道光丁亥,1827
道光八,道光戊子,1828
道光九,道光己丑,1829
道光十,道光庚寅,1830
道光十一,道光辛卯,1831
道光十二,道光壬辰,1832
道光十三,道光癸巳,1833
道光十四,道光甲午,1834
道光十五,道光乙未,1835
道光十六,道光丙申,1836
道光十七,道光丁酉,1837
道光十八,道光戊戌,1838
道光十九,道光己亥,1839
道光二十,道光庚子,1840
道光二十一,道光辛丑,1841
道光二十二,道光壬寅,1842
道光二十三,道光癸卯,1843
道光二十四,道光甲辰,1844
道光二十五,道光乙巳,1845
道光二十六,道光丙午,1846
道光二十七,道光丁未,1847
道光二十八,道光戊申,1848
道光二十九,道光己酉,1849
道光三十,道光庚戌,1850
咸丰元,咸丰辛亥,1851
咸丰二,咸丰壬子,1852
咸丰三,咸丰癸丑,1853
咸丰四,咸丰甲寅,1854
咸丰五,咸丰乙卯,1855
咸丰六,咸丰丙辰,1856
咸丰七,咸丰丁巳,1857
咸丰八,咸丰戊午,1858
咸丰九,咸丰己未,1859
咸丰十,咸丰庚申,1860
咸丰十一,咸丰辛酉,1861
同治元,同治壬戌,1862
同治二,同治癸亥,1863
同治三,同治甲子,1864
同治四,同治乙丑,1865
同治五,同治丙寅,1866
同治六,同治丁卯,1867
同治七,同治戊辰,1868
同治八,同治己巳,1869
同治九,同治庚午,1870
同治十,同治辛未,1871
同治十一,同治壬申,1872
同治十二,同治癸酉,1873
同治十三,同治甲戌,1874
光绪元,光绪乙亥,1875
光绪二,光绪丙子,1876
光绪三,光绪丁丑,1877
光绪四,光绪戊寅,1878
光绪五,光绪己卯,1879
光绪六,光绪庚辰,1880
光绪七,光绪辛巳,1881
光绪八,光绪壬午,1882
光绪九,光绪癸未,1883
光绪十,光绪甲申,1884
光绪十一,光绪乙酉,1885
光绪十二,光绪丙戌,1886
光绪十三,光绪丁亥,1887
光绪十四,光绪戊子,1888
光绪十五,光绪己丑,1889
光绪十六,光绪庚寅,1890
光绪十七,光绪辛卯,1891
光绪十八,光绪壬辰,1892
光绪十九,光绪癸巳,1893
光绪二十,光绪甲午,1894
光绪二十一,光绪乙未,1895
光绪二十二,光绪丙申,1896
光绪二十三,光绪丁酉,1897
光绪二十四,光绪戊戌,1898
光绪二十五,光绪己亥,1899
光绪二十六,光绪庚子,1900
光绪二十七,光绪辛丑,1901
光绪二十八,光绪壬寅,1902
光绪二十九,光绪癸卯,1903
光绪三十,光绪甲辰,1904
光绪三十一,光绪乙巳,1905
光绪三十二,光绪丙午,1906
光绪三十三,光绪丁未,1907
光绪三十四,光绪戊申,1908
宣统元,宣统己酉,1909
宣统二,宣统庚戌,1910
宣统三,宣统辛亥,1911
